month,n_releases
1980 Jan,39
1980 Feb,12
1980 Mar,17
1980 Apr,5
1980 May,6
1980 Jun,15
1980 Jul,9
1980 Aug,5
1980 Sep,9
1980 Oct,7
1980 Nov,11
1980 Dec,20
1981 Jan,40
1981 Feb,9
1981 Mar,14
1981 Apr,17
1981 May,4
1981 Jun,11
1981 Jul,11
1981 Aug,8
1981 Sep,13
1981 Oct,9
1981 Nov,10
1981 Dec,23
1982 Jan,44
1982 Feb,14
1982 Mar,16
1982 Apr,10
1982 May,16
1982 Jun,12
1982 Jul,10
1982 Aug,14
1982 Sep,9
1982 Oct,11
1982 Nov,6
1982 Dec,29
1983 Jan,37
1983 Feb,14
1983 Mar,11
1983 Apr,15
1983 May,13
1983 Jun,8
1983 Jul,11
1983 Aug,14
1983 Sep,8
1983 Oct,12
1983 Nov,13
1983 Dec,26
1984 Jan,57
1984 Feb,12
1984 Mar,15
1984 Apr,10
1984 May,12
1984 Jun,23
1984 Jul,12
1984 Aug,10
1984 Sep,22
1984 Oct,20
1984 Nov,10
1984 Dec,30
1985 Jan,61
1985 Feb,13
1985 Mar,17
1985 Apr,8
1985 May,9
1985 Jun,13
1985 Jul,8
1985 Aug,4
1985 Sep,14
1985 Oct,22
1985 Nov,11
1985 Dec,20
1986 Jan,67
1986 Feb,15
1986 Mar,13
1986 Apr,14
1986 May,19
1986 Jun,24
1986 Jul,13
1986 Aug,11
1986 Sep,13
1986 Oct,16
1986 Nov,13
1986 Dec,17
1987 Jan,70
1987 Feb,15
1987 Mar,19
1987 Apr,10
1987 May,13
1987 Jun,23
1987 Jul,16
1987 Aug,15
1987 Sep,20
1987 Oct,11
1987 Nov,13
1987 Dec,23
1988 Jan,67
1988 Feb,6
1988 Mar,19
1988 Apr,13
1988 May,9
1988 Jun,15
1988 Jul,17
1988 Aug,11
1988 Sep,28
1988 Oct,25
1988 Nov,19
1988 Dec,31
1989 Jan,52
1989 Feb,17
1989 Mar,15
1989 Apr,6
1989 May,7
1989 Jun,12
1989 Jul,16
1989 Aug,23
1989 Sep,15
1989 Oct,13
1989 Nov,16
1989 Dec,25
1990 Jan,67
1990 Feb,5
1990 Mar,8
1990 Apr,19
1990 May,9
1990 Jun,16
1990 Jul,11
1990 Aug,6
1990 Sep,16
1990 Oct,15
1990 Nov,13
1990 Dec,35
1991 Jan,64
1991 Feb,11
1991 Mar,11
1991 Apr,9
1991 May,11
1991 Jun,15
1991 Jul,3
1991 Aug,12
1991 Sep,18
1991 Oct,11
1991 Nov,18
1991 Dec,21
1992 Jan,51
1992 Feb,8
1992 Mar,8
1992 Apr,12
1992 May,6
1992 Jun,5
1992 Jul,11
1992 Aug,15
1992 Sep,9
1992 Oct,11
1992 Nov,15
1992 Dec,30
1993 Jan,42
1993 Feb,6
1993 Mar,5
1993 Apr,12
1993 May,8
1993 Jun,13
1993 Jul,10
1993 Aug,15
1993 Sep,6
1993 Oct,22
1993 Nov,19
1993 Dec,27
1994 Jan,65
1994 Feb,16
1994 Mar,13
1994 Apr,13
1994 May,15
1994 Jun,11
1994 Jul,19
1994 Aug,10
1994 Sep,20
1994 Oct,17
1994 Nov,15
1994 Dec,22
1995 Jan,58
1995 Feb,9
1995 Mar,12
1995 Apr,22
1995 May,27
1995 Jun,14
1995 Jul,16
1995 Aug,11
1995 Sep,16
1995 Oct,14
1995 Nov,14
1995 Dec,29
1996 Jan,61
1996 Feb,25
1996 Mar,18
1996 Apr,20
1996 May,9
1996 Jun,11
1996 Jul,11
1996 Aug,27
1996 Sep,22
1996 Oct,26
1996 Nov,24
1996 Dec,34
1997 Jan,67
1997 Feb,16
1997 Mar,18
1997 Apr,12
1997 May,16
1997 Jun,16
1997 Jul,21
1997 Aug,17
1997 Sep,18
1997 Oct,23
1997 Nov,21
1997 Dec,34
1998 Jan,56
1998 Feb,14
1998 Mar,12
1998 Apr,15
1998 May,10
1998 Jun,27
1998 Jul,18
1998 Aug,12
1998 Sep,19
1998 Oct,19
1998 Nov,25
1998 Dec,34
1999 Jan,62
1999 Feb,24
1999 Mar,10
1999 Apr,11
1999 May,9
1999 Jun,19
1999 Jul,14
1999 Aug,13
1999 Sep,18
1999 Oct,20
1999 Nov,21
1999 Dec,30
2000 Jan,45
2000 Feb,15
2000 Mar,22
2000 Apr,19
2000 May,14
2000 Jun,13
2000 Jul,27
2000 Aug,11
2000 Sep,30
2000 Oct,27
2000 Nov,21
2000 Dec,42
2001 Jan,39
2001 Feb,18
2001 Mar,17
2001 Apr,11
2001 May,20
2001 Jun,18
2001 Jul,29
2001 Aug,23
2001 Sep,23
2001 Oct,33
2001 Nov,23
2001 Dec,34
2002 Jan,54
2002 Feb,20
2002 Mar,22
2002 Apr,11
2002 May,18
2002 Jun,26
2002 Jul,19
2002 Aug,20
2002 Sep,23
2002 Oct,35
2002 Nov,26
2002 Dec,48
2003 Jan,51
2003 Feb,23
2003 Mar,20
2003 Apr,21
2003 May,18
2003 Jun,25
2003 Jul,30
2003 Aug,29
2003 Sep,35
2003 Oct,34
2003 Nov,26
2003 Dec,46
2004 Jan,49
2004 Feb,26
2004 Mar,20
2004 Apr,23
2004 May,23
2004 Jun,38
2004 Jul,24
2004 Aug,25
2004 Sep,35
2004 Oct,30
2004 Nov,38
2004 Dec,42
2005 Jan,80
2005 Feb,25
2005 Mar,30
2005 Apr,18
2005 May,26
2005 Jun,28
2005 Jul,18
2005 Aug,26
2005 Sep,39
2005 Oct,41
2005 Nov,33
2005 Dec,52
2006 Jan,80
2006 Feb,27
2006 Mar,26
2006 Apr,23
2006 May,26
2006 Jun,35
2006 Jul,23
2006 Aug,38
2006 Sep,32
2006 Oct,30
2006 Nov,41
2006 Dec,46
2007 Jan,48
2007 Feb,37
2007 Mar,35
2007 Apr,26
2007 May,20
2007 Jun,32
2007 Jul,25
2007 Aug,48
2007 Sep,25
2007 Oct,35
2007 Nov,40
2007 Dec,60
2008 Jan,69
2008 Feb,30
2008 Mar,26
2008 Apr,28
2008 May,17
2008 Jun,28
2008 Jul,30
2008 Aug,38
2008 Sep,52
2008 Oct,41
2008 Nov,37
2008 Dec,45
2009 Jan,70
2009 Feb,23
2009 Mar,23
2009 Apr,34
2009 May,18
2009 Jun,33
2009 Jul,32
2009 Aug,20
2009 Sep,40
2009 Oct,38
2009 Nov,52
2009 Dec,42
2010 Jan,80
2010 Feb,26
2010 Mar,34
2010 Apr,30
2010 May,27
2010 Jun,37
2010 Jul,29
2010 Aug,30
2010 Sep,38
2010 Oct,47
2010 Nov,53
2010 Dec,54
2011 Jan,77
2011 Feb,33
2011 Mar,43
2011 Apr,28
2011 May,33
2011 Jun,38
2011 Jul,34
2011 Aug,46
2011 Sep,53
2011 Oct,47
2011 Nov,62
2011 Dec,65
2012 Jan,84
2012 Feb,48
2012 Mar,46
2012 Apr,29
2012 May,39
2012 Jun,55
2012 Jul,39
2012 Aug,42
2012 Sep,58
2012 Oct,64
2012 Nov,64
2012 Dec,73
2013 Jan,80
2013 Feb,43
2013 Mar,57
2013 Apr,38
2013 May,54
2013 Jun,42
2013 Jul,32
2013 Aug,38
2013 Sep,68
2013 Oct,83
2013 Nov,81
2013 Dec,84
2014 Jan,107
2014 Feb,57
2014 Mar,63
2014 Apr,44
2014 May,47
2014 Jun,59
2014 Jul,43
2014 Aug,67
2014 Sep,66
2014 Oct,101
2014 Nov,100
2014 Dec,91
2015 Jan,85
2015 Feb,67
2015 Mar,57
2015 Apr,51
2015 May,58
2015 Jun,55
2015 Jul,47
2015 Aug,59
2015 Sep,66
2015 Oct,93
2015 Nov,94
2015 Dec,97
2016 Jan,94
2016 Feb,58
2016 Mar,43
2016 Apr,51
2016 May,63
2016 Jun,55
2016 Jul,38
2016 Aug,46
2016 Sep,73
2016 Oct,90
2016 Nov,90
2016 Dec,92
2017 Jan,112
2017 Feb,59
2017 Mar,66
2017 Apr,72
2017 May,56
2017 Jun,55
2017 Jul,61
2017 Aug,64
2017 Sep,66
2017 Oct,79
2017 Nov,86
2017 Dec,115
2018 Jan,93
2018 Feb,60
2018 Mar,69
2018 Apr,42
2018 May,50
2018 Jun,68
2018 Jul,54
2018 Aug,89
2018 Sep,65
2018 Oct,98
2018 Nov,95
2018 Dec,147
2019 Jan,88
2019 Feb,72
2019 Mar,73
2019 Apr,84
2019 May,76
2019 Jun,63
2019 Jul,46
2019 Aug,80
2019 Sep,73
2019 Oct,107
2019 Nov,92
2019 Dec,130
